-0.00001821803856468074,-0.00007679308080259657
0.00019448652362236886,0.00011959088852575457
0.00017972987249333932,0.00009529735029057833
0.000021743617342711153,-0.00006752185768276778
0.00004562785301858246,-0.00005360550443843975
0.00014402955423286422,0.00003350430663416989
0.00007185308600853664,-0.000047914329842247945
0.00009376825739751586,-0.00003875530411473558
0.00015539976003028764,0.00000917840909529277
0.00009871641656579357,-0.00006046617804891883
0.00012951952011871083,-0.00004649534715320581
0.00017784077269646407,-0.000016294860475644842
0.00018061953276066525,-0.0000327885974545014
0.000257074152076884,0.00002259122217916205
0.00033256132224314275,0.00007828815599604356
0.0003880379016488828,0.00011752519958093008
0.0005323533175197749,0.0002501710163027998
0.0005602775668689573,0.0002798338266788538
0.0004713707000079398,0.0002048611065730718
0.000501153430718244,0.0002575441253437334
0.0004360137298515295,0.0002284234960177359
0.0003123604196241122,0.00015064850943998247
0.00020651145991527127,0.00009809124717307956
0.0000032478959633215377,-0.00004691449500804891
-0.00011703900911060652,-0.00011231390535612688
-0.00020731080376145842,-0.00015201135298968562
-0.00029803086051237383,-0.00020000154063295382
-0.0002605489562101878,-0.00012939269444348767
-0.0002117254092206622,-0.00005318082784632367
-0.00015616918647530772,0.000027045841977106315
-0.0002169263162652477,-0.000006362418539825564
-0.00038484765725268886,-0.00014749543576624948
-0.00047511566206353954,-0.00021817277686752987
-0.0004515582004650567,-0.0001858227929059696
-0.000373942323625284,-0.00010780054945551463
-0.0003125430965858745,-0.000050970309099773786
-0.0002069455846142911,0.00004731694765625208
-0.00022597971846904748,0.000024759242172692393
-0.0003073859044518049,-0.000059920165937340456
-0.00025905249708297874,-0.00001797488581038946
-0.0003066289394970243,-0.00007154817487406822
-0.00039126120855089564,-0.00016623018406248825
-0.00044212828001410264,-0.00023432366543798123
-0.0003994287678254114,-0.00022103186157436378
-0.0002188012057793549,-0.00007999687760945566
-0.00007780813763091414,0.000018053808244989943
-0.00003787103263642905,0.000016601363653505515
0.000033125416109013476,0.00004602007875647833
0.0002003584158743778,0.0001737507574404432
0.00032871869370724684,0.0002709383159869937
0.0003300871475483765,0.00025452911078482617
0.0003274771177395464,0.0002450190731205465
0.0003985699257176089,0.0003205367929764716
0.0004025778743480294,0.0003442261229388893
0.00017858389638522837,0.00015751782132253502
-0.00019991523162539773,-0.00017653319186914786
-0.00045217986217923527,-0.0003935327592139863
-0.0004647190660490699,-0.0003903103888520489
-0.0003014401096503975,-0.0002297154568415291
-0.00010675243771720517,-0.00004818942500793348
-0.00004661520971587123,-0.0000021700302279187072
-0.00014581716105745995,-0.00011513829437420261
-0.00015752027224934226,-0.00014709292925978
0.000036198845794196875,0.00001868991277615404
0.00026603707409864486,0.00022185510548326974
0.0003582497818997566,0.00029853116436976454
0.0003093858061122686,0.0002484169885369067
0.0003070313153690575,0.00025529004023499527
0.00036525425855344967,0.0003347464419870683
0.0003401908461405053,0.00034678937188342256
0.00010032461226690414,0.0001616685348887349
-0.0002914247826143134,-0.00016793655049335442
-0.0005632127829989197,-0.00038635355679508224
-0.0005932644028217179,-0.00038223788457197725
-0.0005080202446808763,-0.0002802678336743487
-0.000438652722830804,-0.00020708539222685267
-0.00047743891684923407,-0.00025042579243141435
-0.0005084893437273668,-0.0002986571459422386
-0.0003932896939891456,-0.00021469580072410677
-0.0003569474875617382,-0.00021843556266512232
-0.00031232277993212027,-0.00022495405464741474
-0.00012933148334454752,-0.00010379583653286138
0.00005002453067263109,0.000009247833038796488
0.00029705903407061587,0.00018943847281852118
0.0005453204914756583,0.000380448021057584
0.0005883135947441425,0.0003848242542379392
0.0005300830364296835,0.00030566360576243584
0.00046693082308208296,0.00023572908745262357
0.00033167509062098443,0.00010512462501402158
0.00021786886079131157,0.000000027603258334309632
0.00014608355899202154,-0.00006272100299010106
0.00009660651539269798,-0.00010662740117963638
0.00010123157105534935,-0.00010130331794567497
0.00019374487615384005,-0.000013690221391806146
0.0004530566601658497,0.00023930224393312462
0.000588357866672783,0.0003811738367869323
0.0004726438154949581,0.00029025089823856397
0.00026850371170333067,0.00012459987913607915
0.00012329272734987163,0.000022706503359484054
-0.00004795474712179566,-0.00010308108769178691
-0.00019205538559638198,-0.00020780809784315643
-0.00007954176796017736,-0.00006670343225365766
0.000013309779295138109,0.00005290596803245206
-0.00010566663068756373,-0.00003597225811187318
-0.0002169942485657607,-0.00011966817854043644
-0.0003076438961866966,-0.00018758318501133146
-0.00030802968128002315,-0.0001753668557084414
-0.00021484471286448698,-0.00007712404515143239
-0.00019997226370132667,-0.00006053284250311047
-0.00025615849368498675,-0.00011720575995916904
-0.0003497788138246842,-0.00021683701812759073
-0.00023707962973209843,-0.00012199897281417731
-0.000047393716415041506,0.000045178982903589743
0.00009083857028342415,0.00016248110383645237
0.00024038336077429487,0.00029898636043936596
0.00016512236919134963,0.00022622865254354654
0.00003399790780563686,0.00010692431268096664
0.000023794750017769567,0.00011335295846375944
-0.00013684453878946991,-0.000023947187999911665
-0.00043398486464703935,-0.0002988647841234121
-0.0005922197990859604,-0.0004498698619290411
-0.0005848839803834385,-0.0004564684328037508
-0.000475893185797349,-0.0003830180959109124
-0.0002935693459270534,-0.00025399042417513333
-0.000007538865817918061,-0.00003384282772976618
0.00028388814976049105,0.00019093924125433665
0.00040803960766124247,0.00025809866828231757
0.0004121370870997453,0.00021751155290691452
0.0004643134213318562,0.00023415135168512188
0.0005647891783023509,0.0003101581624100327
0.0005834851745544041,0.00031909149564267954
0.0004525306345422913,0.00019412592360390165
0.00021147203265013779,-0.00003190907675847861
0.00006176576699079203,-0.0001690090556202234
0.000050016752427659414,-0.000176421342406139
0.00013816461595052884,-0.00009264201793375886
0.00028000370195939867,0.00004056243606264747
0.0003172616096948727,0.00007206706165266308
0.0003010863298343101,0.000053051775755013196
0.0004289759497300117,0.00017953550565787715
0.0006119959255071663,0.0003697285883227236
0.0005684753751862534,0.00035225017197753055
0.000290435438982894,0.00011706811298324793
-0.0000027151462596384645,-0.0001281541037978039
-0.00027502360860129734,-0.00035831928284654643
-0.00032158608647281454,-0.0003815739613599334
-0.00007037990800101686,-0.00012536547775528464
0.0001222592579547399,0.00006765326957184455
0.0002383470022173278,0.0001869160565598945
0.0003632194444511734,0.0003238368666858814
0.0002859389581074133,0.0002752034834640012
-0.000028292949445624442,0.000003062578653478397
-0.000263306059835879,-0.0001911322324738599
-0.0003051628669265902,-0.00020153945205038238
-0.0002720202887490108,-0.00014651926205635886
-0.00027435711133344114,-0.00013309343192442625
-0.00023719651991090568,-0.00008725847760193944
-0.00007352110572861985,0.00008076480601420698
-0.00008297467012947822,0.00008132040417363926
-0.00016076440342465618,0.000016149565930957883
-0.00007059105307040417,0.00011918079948434001
-0.00007008701435672548,0.00013927906046275063
-0.0002858094783663221,-0.000049479289182165375
-0.000542372493262247,-0.00028174381423227046
-0.0006671633490073097,-0.0003960725206955302
-0.0007253694707415487,-0.00046188334192704897
-0.0006418350023869844,-0.0004087561239209653
-0.0004609341262625293,-0.00027652738945789935
-0.00027221353556128216,-0.00014983325040887814
-0.00006693070356058766,-0.00001296778614909353
0.0001708646626526082,0.0001549924848951483
0.00041167542266213003,0.000333855435641663
0.0004578407991560594,0.0003345833514572864
0.0003300566559930222,0.0001774452563091341
0.00014445810753774827,-0.000029363754316693976
0.00009628037955467002,-0.00010143068350533689
0.00020868961086196666,-0.000017961401700923802
0.00040397277225530983,0.0001469916443133911
0.0005486054052316196,0.00026905263687498557
0.000500271814665127,0.0002114695139467809
0.0004837751134567878,0.00019430499734083553
0.0005596670837499462,0.00027862717202441347
0.00048550052559592495,0.00022693598258082098
0.0003874629743603911,0.00016090458204764588
0.00031936579226546537,0.00013280811778184013
0.0001364964287417575,-0.0000034460589492513714
-0.00007913605215794067,-0.00017271994272017105
-0.00018838778381441028,-0.0002444886055185329
-0.0001336537905017195,-0.00016428420064697478
-0.00010594712513352472,-0.00011772676124283864
-0.00013828823369626183,-0.0001369207231250508
-0.00007196321783516259,-0.0000643754769546895
0.000050107899461346624,0.000060963123605737833
0.00006191054118654935,0.00007989084260562984
0.00001568290375794705,0.000044071587742482916
0.0000474768212384356,0.00008794854527790942
0.00008214696019688726,0.00013899714571831174
0.0000929569415823413,0.0001725493402523935
-0.00005664014368638915,0.00005526111552159885
-0.0003492590389255637,-0.00020259512584002118
-0.00042321982152300594,-0.000253090436323674
-0.0003396004905739798,-0.00015739249213375062
-0.00034169159276998255,-0.00015413522965768844
-0.0003275862233976044,-0.00014234596758057251
-0.00022670649950461938,-0.00005061259019596366
-0.00010611448991487774,0.00005853767144965167
-0.00008259669904594353,0.00007423169121478399
-0.00011372137484005296,0.0000383898088400931
-0.000018880767238081385,0.00012936162384431495
0.00005789578383010403,0.00020920263050944627
-0.00008500202922493571,0.0000801976115649312
-0.00028867186320922947,-0.00010633383528309436
-0.0002720899698990648,-0.000079219165353211
-0.00005799565238147089,0.0001413356774569562
-0.00003872085374497411,0.00017578855616343545
-0.00028778478016662387,-0.00004940534438340383
-0.0005084366186954797,-0.00024914630079480633
-0.0005986569599327598,-0.0003305413258352659
-0.0006473840374016368,-0.000385501403758073
-0.0005365747328548724,-0.0003003767887479284
-0.0002508718400700906,-0.00005427958912121263
0.00002640597639132998,0.0001809778289743529
0.0001395798008739569,0.00026202056727812743
0.00004772743114097283,0.00015067935493222955
0.000024422427604571222,0.00011367324753924197
-0.0000011609825946771416,0.00008070257050970969
-0.00019100287850601542,-0.00011227108374286604
-0.0002193800290940033,-0.0001509708698953656
0.000014107085875655476,0.0000645414648425043
0.00023142264997411853,0.000267518636601867
0.0003109401860867827,0.0003457083909301286
0.00027804451468777875,0.00032787352141508386
0.00010325512468015138,0.00018419676806384253
-0.00024137002548963875,-0.00012004376932122888
-0.0004914281032601205,-0.00033685960177199173
-0.00041723569676761356,-0.00024659272535798273
-0.00017486488551782148,0.0000002821612722723869
-0.00010172857216155746,0.00007974593700897824
-0.00022897441514302887,-0.000037172426540670435
-0.0002924698204316576,-0.00009286152857096299
-0.00030511989361299807,-0.00010171898681556719
-0.0003834665626586967,-0.00018057897179152215
-0.000359655521381289,-0.00016690745843589186
-0.00021048693158114146,-0.000035546541653563305
-0.00009548444764684401,0.00006026345781113523
-0.00007353583564536525,0.00006650199740691518
-0.000020785629900815534,0.00010565017359562393
0.00013083358614503386,0.0002484502756599671
0.00006517870576196842,0.00018754892903885727
-0.00010287897300426071,0.000031895311156588036
-0.0002042256514936796,-0.00005521115873378923
-0.00030866944725423237,-0.00014834860892764376
-0.0003767719000768988,-0.00021192247845897296
-0.0003615517760386123,-0.000202804144138645
-0.0002627216185007792,-0.000119393856488793
-0.0001794469391240035,-0.00005692561855491703
-0.0000032305371883023938,0.00009486078330927555
0.0000986587153609217,0.00017835662662383026
0.00011539047482881297,0.0001841215412227699
0.00009135513304389057,0.00015881401241376897
-0.00002526225907765175,0.00004793603164431872
-0.00015854691221646152,-0.00007688892561859054
-0.00020515877541561712,-0.00011994804765132219
